tokenId,rarity,intrinsicValue
1031,1,5
1026,1,5
452,2,2
442,2,2
641,1,3
956,1,5
926,1,5
341,1,2
272,2,2
406,1,2
611,1,3
252,2,2
381,1,2
112,2,1
121,1,1
596,1,3
111,1,1
536,1,3
266,1,2
886,1,4
1031,1,5
677,2,3
226,1,1
816,1,4
436,1,2
916,1,4
281,1,2
936,1,5
317,2,2
216,1,1
161,1,1
1176,1,7
1231,1,10
1176,1,7
191,1,1
971,1,5
1021,1,5
477,2,2
512,2,3
426,1,2
181,1,1
651,1,3
432,2,2
606,1,3
1156,1,7
271,1,2
1176,1,7
527,2,3
306,1,2
256,1,2
1187,2,8
736,1,4
986,1,5
761,1,4
427,2,2
952,2,5
1116,1,6
1006,1,5
922,2,5
177,2,1
351,1,2
111,1,1
287,2,2
962,2,5
1221,1,9
1226,1,9
116,1,1
518,3,3
786,1,4
1186,1,8
606,1,3
438,3,2
1196,1,8
237,2,1
467,2,2
76,1,1
51,1,1
593,3,3
432,2,2
231,1,1
1222,2,9
816,1,4
56,1,1
1064,4,6
1177,2,7
1016,1,5
1181,1,7
981,1,5
987,2,5
161,1,1
326,1,2
461,1,2
1056,1,5
1106,1,6
741,1,4
962,2,5
406,1,2
1246,1,10
1237,2,10
568,3,3
391,1,2
811,1,4
931,1,5
1076,1,6
597,2,3
757,2,4
162,2,1
806,1,4
811,1,4
1236,1,10
1222,2,9
271,1,2
471,1,2
941,1,5
917,2,4
696,1,3
1083,3,6
1046,1,5
331,1,2
1147,2,7
832,2,4
736,1,4
409,4,2
342,2,2
11,1,1
531,1,3
1022,2,5
371,1,2
821,1,4
996,1,5
1012,2,5
441,1,2
1077,2,6
1131,1,6
347,2,2
557,2,3
101,1,1
991,1,5
746,1,4
1076,1,6
291,1,2
127,2,1
462,2,2
291,1,2
386,1,2
617,2,3
396,1,2
681,1,3
1182,2,7
551,1,3
1166,1,7
156,1,1
256,1,2
421,1,2
1216,1,9
1091,1,6
787,2,4
647,2,3
1133,3,6
931,1,5
1006,1,5
28,3,1
532,2,3
1091,1,6
931,1,5
407,2,2
1171,1,7
717,2,3
1232,2,10
1211,1,9
1231,1,10
752,2,4
1201,1,8
431,1,2
368,3,2
211,1,1
97,2,1
1131,1,6
422,2,2
566,1,3
24,4,1
186,1,1
478,3,2
956,1,5
221,1,1
926,1,5
801,1,4
561,1,3
1117,2,6
406,1,2
446,1,2
941,1,5
241,1,1
821,1,4
957,2,5
1173,3,7
741,1,4
971,1,5
99,4,1
1101,1,6
226,1,1
476,1,2
956,1,5
1181,1,7
846,1,4
566,1,3
1237,2,10
316,1,2
491,1,2
1156,1,7
1211,1,9
941,1,5
146,1,1
1002,2,5
426,1,2
221,1,1
706,1,3
226,1,1
191,1,1
76,1,1
293,3,2
432,2,2
1201,1,8
146,1,1
1188,3,8
242,2,1
1248,3,10
97,2,1
1046,1,5
606,1,3
678,3,3
54,4,1
396,1,2
481,1,2
866,1,4
383,3,2
11,1,1
57,2,1
891,1,4
949,4,5
26,1,1
1221,1,9
576,1,3
1236,1,10
606,1,3
477,2,2
481,1,2
1007,2,5
361,1,2
157,2,1
529,4,3
414,4,2
1183,3,7
1046,1,5
101,1,1
46,1,1
1211,1,9
1016,1,5
1106,1,6
676,1,3
516,1,3
916,1,4
1083,3,6
1016,1,5
646,1,3
626,1,3
106,1,1
994,4,5
1142,2,7
97,2,1
977,2,5
241,1,1
961,1,5
356,1,2
926,1,5
1,1,1
887,2,4
636,1,3
726,1,4
82,2,1
473,3,2
1182,2,7
961,1,5
806,1,4
1061,1,6
346,1,2
626,1,3
1221,1,9
646,1,3
1087,2,6
495,5,2
8,3,1
261,1,2
736,1,4
328,3,2
981,1,5
581,1,3
591,1,3
511,1,3
262,2,2
656,1,3
557,2,3
346,1,2
901,1,4
1002,2,5
176,1,1
277,2,2
51,1,1
421,1,2
971,1,5
482,2,2
646,1,3
511,1,3
147,2,1
1007,2,5
796,1,4
1059,4,5
1067,2,6
701,1,3
757,2,4
1136,1,6
136,1,1
237,2,1
541,1,3
683,3,3
946,1,5
976,1,5
421,1,2
201,1,1
182,2,1
72,2,1
461,1,2
906,1,4
1063,3,6
182,2,1
157,2,1
471,1,2
1103,3,6
722,2,3
1221,1,9
1186,1,8
482,2,2
1026,1,5
86,1,1
1006,1,5
848,3,4
1001,1,5
871,1,4
557,2,3
536,1,3
681,1,3
816,1,4
278,3,2
81,1,1
234,4,1
16,1,1
1037,2,5
646,1,3
1221,1,9
871,1,4
816,1,4
216,1,1
12,2,1
226,1,1
996,1,5
1081,1,6
1246,1,10
606,1,3
796,1,4
956,1,5
1121,1,6
956,1,5
871,1,4
241,1,1
1131,1,6
326,1,2
1147,2,7
641,1,3
472,2,2
11,1,1
821,1,4
372,2,2
216,1,1
186,1,1
826,1,4
644,4,3
616,1,3
961,1,5
406,1,2
458,3,2
401,1,2
237,2,1
246,1,1
1026,1,5
9,4,1
396,1,2
1024,4,5
976,1,5
737,2,4
303,3,2
1244,4,10
141,1,1
351,1,2
996,1,5
126,1,1
1106,1,6
1187,2,8
391,1,2
271,1,2
1,1,1
166,1,1
1084,4,6
171,1,1
142,2,1
547,2,3
716,1,3
537,2,3
168,3,1
241,1,1
637,2,3
671,1,3
46,1,1
1011,1,5
1131,1,6
646,1,3
264,4,2
559,4,3
288,3,2
874,4,4
577,2,3
436,1,2
16,1,1
311,1,2
1041,1,5
1117,2,6
581,1,3
121,1,1
77,2,1
982,2,5
1061,1,6
896,1,4
701,1,3
906,1,4
62,2,1
42,2,1
1182,2,7
671,1,3
816,1,4
482,2,2
238,3,1
799,4,4
476,1,2
41,1,1
1006,1,5
747,2,4
161,1,1
1241,1,10
1051,1,5
1206,1,8
117,2,1
766,1,4
3,3,1
359,4,2
392,2,2
1216,1,9
1051,1,5
656,1,3
831,1,4
811,1,4
976,1,5
186,1,1
876,1,4
1181,1,7
892,2,4
86,1,1
721,1,3
1037,2,5
236,1,1
586,1,3
133,3,1
1087,2,6
781,1,4
616,1,3
1096,1,6
781,1,4
772,2,4
666,1,3
1071,1,6
766,1,4
454,4,2
246,1,1
566,1,3
401,1,2
111,1,1
547,2,3
706,1,3
372,2,2
1127,2,6
506,1,3
491,1,2
292,2,2
728,3,4
684,4,3
6,1,1
466,1,2
171,1,1
781,1,4
622,2,3
421,1,2
871,1,4
582,2,3
176,1,1
292,2,2
971,1,5
1232,2,10
737,2,4
846,1,4
199,4,1
511,1,3
226,1,1
823,3,4
491,1,2
552,2,3
1201,1,8
61,1,1
746,1,4
11,1,1
1061,1,6
116,1,1
1152,2,7
1116,1,6
332,2,2
654,4,3
812,2,4
861,1,4
802,2,4
472,2,2
296,1,2
1061,1,6
1182,2,7
647,2,3
301,1,2
422,2,2
1152,2,7
207,2,1
502,2,3
1081,1,6
336,1,2
682,2,3
691,1,3
1236,1,10
931,1,5
201,1,1
23,3,1
402,2,2
787,2,4
202,2,1
971,1,5
101,1,1
166,1,1
199,4,1
236,1,1
501,1,3
46,1,1
177,2,1
664,4,3
417,2,2
406,1,2
111,1,1
231,1,1
391,1,2
436,1,2
681,1,3
1033,3,5
366,1,2
386,1,2
1212,2,9
1117,2,6
1066,1,6
551,1,3
881,1,4
36,1,1
1172,2,7
122,2,1
51,1,1
321,1,2
156,1,1
391,1,2
12,2,1
322,2,2
177,2,1
691,1,3
802,2,4
407,2,2
208,3,1
1167,2,7
701,1,3
446,1,2
9,4,1
66,1,1
1086,1,6
236,1,1
803,3,4
226,1,1
521,1,3
1176,1,7
1072,2,6
866,1,4
926,1,5
733,3,4
12,2,1
191,1,1
1036,1,5
781,1,4
792,2,4
522,2,3
762,2,4
192,2,1
1141,1,7
633,3,3
161,1,1
301,1,2
417,2,2
1156,1,7
911,1,4
371,1,2
834,4,4
241,1,1
951,1,5
212,2,1
57,2,1
1164,4,7
1211,1,9
321,1,2
1106,1,6
431,1,2
486,1,2
1126,1,6
436,1,2
911,1,4
312,2,2
101,1,1
456,1,2
1046,1,5
1083,3,6
636,1,3
906,1,4
221,1,1
656,1,3
856,1,4
332,2,2
41,1,1
471,1,2
156,1,1
701,1,3
1226,1,9
991,1,5
821,1,4
146,1,1
942,2,5
1046,1,5
826,1,4
241,1,1
1121,1,6
846,1,4
1146,1,7
642,2,3
216,1,1
271,1,2
136,1,1
393,3,2
651,1,3
87,2,1
982,2,5
252,2,2
421,1,2
1221,1,9
451,1,2
257,2,2
748,3,4
1202,2,8
581,1,3
396,1,2
471,1,2
231,1,1
382,2,2
641,1,3
482,2,2
737,2,4
346,1,2
671,1,3
617,2,3
376,1,2
1164,4,7
412,2,2
6,1,1
681,1,3
116,1,1
311,1,2
116,1,1
377,2,2
1232,2,10
477,2,2
982,2,5
264,4,2
392,2,2
81,1,1
894,4,4
1191,1,8
696,1,3
801,1,4
206,1,1
397,2,2
821,1,4
1131,1,6
11,1,1
711,1,3
331,1,2
491,1,2
1126,1,6
362,2,2
1171,1,7
966,1,5
961,1,5
562,2,3
1186,1,8
896,1,4
1137,2,6
904,4,4
76,1,1
281,1,2
831,1,4
841,1,4
256,1,2
121,1,1
626,1,3
947,2,5
162,2,1
161,1,1
1136,1,6
397,2,2
964,4,5
978,3,5
1176,1,7
566,1,3
741,1,4
576,1,3
1122,2,6
476,1,2
758,3,4
1226,1,9
243,3,1
702,2,3
1036,1,5
1011,1,5
807,2,4
576,1,3
12,2,1
986,1,5
417,2,2
1001,1,5
267,2,2
1141,1,7
182,2,1
1203,3,8
1146,1,7
292,2,2
141,1,1
531,1,3
814,4,4
72,2,1
1211,1,9
42,2,1
46,1,1
311,1,2
726,1,4
261,1,2
677,2,3
841,1,4
496,1,3
1076,1,6
846,1,4
196,1,1
721,1,3
1141,1,7
896,1,4
336,1,2
1246,1,10
766,1,4
616,1,3
966,1,5
497,2,3
271,1,2
856,1,4
1046,1,5
436,1,2
676,1,3
331,1,2
406,1,2
1066,1,6
556,1,3
461,1,2
781,1,4
1151,1,7
531,1,3
701,1,3
1121,1,6
1131,1,6
226,1,1
636,1,3
362,2,2
741,1,4
17,2,1
771,1,4
244,4,1
758,3,4
636,1,3
913,3,4
246,1,1
1133,3,6
492,2,2
1,1,1
361,1,2
1051,1,5
627,2,3
836,1,4
1119,4,6
983,3,5
16,1,1
492,2,2
857,2,4
1132,2,6
296,1,2
31,1,1
101,1,1
1026,1,5
1146,1,7
1107,2,6
1001,1,5
591,1,3
571,1,3
293,3,2
891,1,4
671,1,3
797,2,4
186,1,1
987,2,5
671,1,3
536,1,3
333,3,2
576,1,3
831,1,4
892,2,4
501,1,3
891,1,4
446,1,2
471,1,2
144,4,1
896,1,4
126,1,1
196,1,1
16,1,1
41,1,1
1096,1,6
1076,1,6
66,1,1
476,1,2
691,1,3
457,2,2
202,2,1
77,2,1
891,1,4
966,1,5
542,2,3
61,1,1
762,2,4
882,2,4
226,1,1
321,1,2
201,1,1
871,1,4
1181,1,7
1241,1,10
1086,1,6
56,1,1
1206,1,8
57,2,1
166,1,1
419,4,2
281,1,2
1208,3,8
282,2,2
1196,1,8
174,4,1
1123,3,6
984,4,5
266,1,2
1226,1,9
142,2,1
908,3,4
301,1,2
451,1,2
1176,1,7
346,1,2
676,1,3
391,1,2
591,1,3
1236,1,10
56,1,1
1,1,1
342,2,2
796,1,4
376,1,2
1226,1,9
581,1,3
961,1,5
981,1,5
1192,2,8
896,1,4
292,2,2
331,1,2
966,1,5
84,4,1
247,2,1
641,1,3
921,1,5
702,2,3
581,1,3
51,1,1
373,3,2
856,1,4
471,1,2
102,2,1
742,2,4
546,1,3
236,1,1
1106,1,6
556,1,3
656,1,3
167,2,1
891,1,4
1101,1,6
7,2,1
741,1,4
846,1,4
778,3,4
397,2,2
1141,1,7
822,2,4
591,1,3
943,3,5
611,1,3
581,1,3
167,2,1
1071,1,6
972,2,5
347,2,2
751,1,4
766,1,4
208,3,1
479,4,2
536,1,3
906,1,4
1136,1,6
178,3,1
322,2,2
86,1,1
1141,1,7
328,3,2
591,1,3
91,1,1
1227,2,9
1191,1,8
236,1,1
181,1,1
867,2,4
261,1,2
274,4,2
1207,2,8
453,3,2
601,1,3
1171,1,7
921,1,5
521,1,3
1172,2,7
871,1,4
156,1,1
784,4,4
41,1,1
936,1,5
921,1,5
1249,4,10
501,1,3
41,1,1
1049,4,5
1121,1,6
551,1,3
1226,1,9
1096,1,6
246,1,1
1181,1,7
788,3,4
416,1,2
637,2,3
476,1,2
1159,4,7
89,4,1
1218,3,9
952,2,5
772,2,4
676,1,3
513,3,3
303,3,2
809,4,4
661,1,3
696,1,3
502,2,3
6,1,1
877,2,4
996,1,5
1147,2,7
621,1,3
931,1,5
797,2,4
841,1,4
286,1,2
487,2,2
661,1,3
807,2,4
646,1,3
766,1,4
686,1,3
881,1,4
1147,2,7
426,1,2
566,1,3
691,1,3
767,2,4
434,4,2
557,2,3
361,1,2
698,3,3
1112,2,6
1001,1,5
356,1,2
786,1,4
556,1,3
192,2,1
322,2,2
421,1,2
1141,1,7
416,1,2
566,1,3
1094,4,6
392,2,2
577,2,3
1086,1,6
1098,3,6
1216,1,9
701,1,3
221,1,1
991,1,5
841,1,4
228,3,1
976,1,5
811,1,4
476,1,2
401,1,2
667,2,3
976,1,5
1217,2,9
1227,2,9
471,1,2
916,1,4
596,1,3
466,1,2
861,1,4
846,1,4
1181,1,7
686,1,3
626,1,3
676,1,3
216,1,1
417,2,2
486,1,2
131,1,1
1196,1,8
752,2,4
781,1,4
746,1,4
742,2,4
217,2,1
1121,1,6
366,1,2
163,3,1
1031,1,5
839,4,4
231,1,1
176,1,1
721,1,3
932,2,5
716,1,3
731,1,4
1001,1,5
991,1,5
526,1,3
56,1,1
576,1,3
7,2,1
1241,1,10
327,2,2
221,1,1
851,1,4
751,1,4
352,2,2
323,3,2
711,1,3
1026,1,5
1128,3,6
756,1,4
211,1,1
252,2,2
1026,1,5
812,2,4
1061,1,6
86,1,1
76,1,1
232,2,1
316,1,2
326,1,2
677,2,3
352,2,2
397,2,2
484,4,2
612,2,3
901,1,4
866,1,4
1082,2,6
1016,1,5
222,2,1
861,1,4
1076,1,6
66,1,1
856,1,4
622,2,3
1161,1,7
602,2,3
86,1,1
676,1,3
597,2,3
461,1,2
231,1,1
1061,1,6
6,1,1
737,2,4
886,1,4
1071,1,6
401,1,2
116,1,1
977,2,5
816,1,4
877,2,4
957,2,5
421,1,2
752,2,4
356,1,2
1116,1,6
762,2,4
397,2,2
146,1,1
941,1,5
248,3,1
472,2,2
822,2,4
596,1,3
961,1,5
1204,4,8
612,2,3
81,1,1
1086,1,6
71,1,1
236,1,1
938,3,5
1122,2,6
546,1,3
903,3,4
487,2,2
626,1,3
1038,3,5
37,2,1
497,2,3
707,2,3
1246,1,10
206,1,1
167,2,1
176,1,1
707,2,3
1041,1,5
656,1,3
771,1,4
826,1,4
341,1,2
401,1,2
1186,1,8
983,3,5
552,2,3
596,1,3
257,2,2
166,1,1
153,3,1
286,1,2
997,2,5
746,1,4
1174,4,7
622,2,3
22,2,1
994,4,5
571,1,3
801,1,4
321,1,2
291,1,2
1046,1,5
457,2,2
236,1,1
646,1,3
891,1,4
1,1,1
496,1,3
556,1,3
791,1,4
366,1,2
646,1,3
82,2,1
432,2,2
1163,3,7
336,1,2
267,2,2
758,3,4
407,2,2
1232,2,10
316,1,2
811,1,4
676,1,3
186,1,1
298,3,2
81,1,1
241,1,1
1091,1,6
1061,1,6
626,1,3
1196,1,8
104,4,1
726,1,4
806,1,4
62,2,1
797,2,4
1024,4,5
301,1,2
181,1,1
638,3,3
741,1,4
19,4,1
366,1,2
428,3,2
26,1,1
361,1,2
463,3,2
1007,2,5
98,3,1
936,1,5
86,1,1
51,1,1
461,1,2
141,1,1
946,1,5
1226,1,9
831,1,4
1011,1,5
876,1,4
379,4,2
946,1,5
416,1,2
1062,2,6
96,1,1
92,2,1
1082,2,6
426,1,2
646,1,3
1162,2,7
441,1,2
518,3,3
466,1,2
567,2,3
971,1,5
921,1,5
891,1,4
851,1,4
687,2,3
352,2,2
762,2,4
532,2,3
292,2,2
902,2,4
1196,1,8
1168,3,7
111,1,1
626,1,3
741,1,4
192,2,1
347,2,2
836,1,4
991,1,5
807,2,4
56,1,1
87,2,1
432,2,2
1011,1,5
911,1,4
961,1,5
457,2,2
242,2,1
1026,1,5
41,1,1
671,1,3
1142,2,7
871,1,4
178,3,1
201,1,1
186,1,1
556,1,3
621,1,3
941,1,5
126,1,1
741,1,4
976,1,5
56,1,1
626,1,3
1171,1,7
856,1,4
1047,2,5
21,1,1
157,2,1
191,1,1
1013,3,5
126,1,1
707,2,3
366,1,2
589,4,3
186,1,1
417,2,2
431,1,2
432,2,2
927,2,5
406,1,2
1171,1,7
941,1,5
332,2,2
141,1,1
543,3,3
937,2,5
324,4,2
152,2,1
871,1,4
221,1,1
56,1,1
506,1,3
711,1,3
666,1,3
627,2,3
437,2,2
922,2,5
921,1,5
1221,1,9
1056,1,5
976,1,5
666,1,3
1087,2,6
1136,1,6
961,1,5
936,1,5
731,1,4
406,1,2
1248,3,10
576,1,3
646,1,3
786,1,4
442,2,2
1111,1,6
1102,2,6
601,1,3
117,2,1
992,2,5
624,4,3
661,1,3
1091,1,6
841,1,4
96,1,1
1022,2,5
31,1,1
641,1,3
967,2,5
1061,1,6
686,1,3
356,1,2
1199,4,8
911,1,4
771,1,4
391,1,2
46,1,1
786,1,4
1016,1,5
292,2,2
91,1,1
771,1,4
11,1,1
486,1,2
682,2,3
447,2,2
589,4,3
81,1,1
821,1,4
1118,3,6
751,1,4
806,1,4
596,1,3
561,1,3
436,1,2
796,1,4
878,3,4
577,2,3
416,1,2
1066,1,6
161,1,1
1016,1,5
1016,1,5
82,2,1
1051,1,5
339,4,2
117,2,1
161,1,1
521,1,3
211,1,1
696,1,3
651,1,3
641,1,3
1151,1,7
781,1,4
806,1,4
166,1,1
776,1,4
1233,3,10
1056,1,5
492,2,2
759,4,4
347,2,2
361,1,2
31,1,1
286,1,2
766,1,4
1047,2,5
701,1,3
736,1,4
106,1,1
1132,2,6
941,1,5
621,1,3
771,1,4
1217,2,9
1106,1,6
1231,1,10
296,1,2
321,1,2
248,3,1
711,1,3
537,2,3
226,1,1
526,1,3
316,1,2
86,1,1
166,1,1
636,1,3
1191,1,8
208,3,1
246,1,1
1093,3,6
173,3,1
202,2,1
281,1,2
887,2,4
6,1,1
1207,2,8
1226,1,9
327,2,2
522,2,3
291,1,2
561,1,3
246,1,1
27,2,1
521,1,3
321,1,2
1061,1,6
456,1,2
169,4,1
541,1,3
326,1,2
1182,2,7
927,2,5
1001,1,5
272,2,2
121,1,1
814,4,4
1091,1,6
981,1,5
856,1,4
521,1,3
336,1,2
1206,1,8
306,1,2
36,1,1
202,2,1
439,4,2
681,1,3
476,1,2
807,2,4
271,1,2
396,1,2
661,1,3
266,1,2
1171,1,7
339,4,2
762,2,4
907,2,4
1057,2,5
1136,1,6
331,1,2
986,1,5
103,3,1
441,1,2
1077,2,6
317,2,2
107,2,1
636,1,3
991,1,5
876,1,4
292,2,2
311,1,2
939,4,5
1051,1,5
491,1,2
26,1,1
441,1,2
646,1,3
1121,1,6
767,2,4
38,3,1
436,1,2
671,1,3
1036,1,5
762,2,4
1038,3,5
427,2,2
733,3,4
472,2,2
846,1,4
717,2,3
779,4,4
101,1,1
601,1,3
907,2,4
242,2,1
976,1,5
1196,1,8
896,1,4
1221,1,9
1096,1,6
1206,1,8
121,1,1
22,2,1
457,2,2
177,2,1
63,3,1
616,1,3
287,2,2
701,1,3
176,1,1
261,1,2
537,2,3
46,1,1
351,1,2
766,1,4
496,1,3
47,2,1
656,1,3
791,1,4
441,1,2
126,1,1
1171,1,7
731,1,4
951,1,5
811,1,4
516,1,3
691,1,3
176,1,1
221,1,1
191,1,1
1126,1,6
336,1,2
911,1,4
546,1,3
326,1,2
781,1,4
342,2,2
31,1,1
736,1,4
917,2,4
946,1,5
887,2,4
941,1,5
876,1,4
1142,2,7
1036,1,5
851,1,4
16,1,1
497,2,3
286,1,2
16,1,1
242,2,1
762,2,4
1096,1,6
1236,1,10
117,2,1
392,2,2
154,4,1
386,1,2
657,2,3
599,4,3
782,2,4
851,1,4
1211,1,9
111,1,1
966,1,5
988,3,5
1092,2,6
962,2,5
662,2,3
826,1,4
1246,1,10
21,1,1
831,1,4
136,1,1
1121,1,6
606,1,3
387,2,2
111,1,1
941,1,5
707,2,3
1,1,1
651,1,3
672,2,3
1086,1,6
26,1,1
646,1,3
363,3,2
12,2,1
26,1,1
901,1,4
1096,1,6
626,1,3
626,1,3
477,2,2
571,1,3
743,3,4
631,1,3
1091,1,6
726,1,4
748,3,4
1152,2,7
1099,4,6
16,1,1
847,2,4
657,2,3
61,1,1
1052,2,5
741,1,4
201,1,1
1136,1,6
936,1,5
276,1,2
101,1,1
506,1,3
546,1,3
36,1,1
896,1,4
1152,2,7
441,1,2
246,1,1
1241,1,10
1001,1,5
737,2,4
1246,1,10
971,1,5
777,2,4
841,1,4
451,1,2
654,4,3
326,1,2
656,1,3
636,1,3
581,1,3
1177,2,7
1037,2,5
876,1,4
51,1,1
876,1,4
1046,1,5
141,1,1
131,1,1
441,1,2
726,1,4
1222,2,9
751,1,4
431,1,2
764,4,4
721,1,3
1196,1,8
1176,1,7
807,2,4
646,1,3
292,2,2
1136,1,6
568,3,3
726,1,4
119,4,1
56,1,1
476,1,2
248,3,1
746,1,4
197,2,1
51,1,1
541,1,3
231,1,1
237,2,1
661,1,3
676,1,3
1186,1,8
406,1,2
1156,1,7
134,4,1
676,1,3
171,1,1
841,1,4
137,2,1
107,2,1
752,2,4
1042,2,5
66,1,1
436,1,2
149,4,1
591,1,3
311,1,2
1219,4,9
241,1,1
546,1,3
536,1,3
589,4,3
436,1,2
546,1,3
517,2,3
781,1,4
949,4,5
736,1,4
853,3,4
136,1,1
596,1,3
276,1,2
71,1,1
741,1,4
1021,1,5
502,2,3
1087,2,6
704,4,3
981,1,5
391,1,2
536,1,3
157,2,1
1121,1,6
756,1,4
867,2,4
566,1,3
427,2,2
886,1,4
1001,1,5
266,1,2
432,2,2
1116,1,6
341,1,2
297,2,2
383,3,2
161,1,1
206,1,1
1091,1,6
27,2,1
921,1,5
726,1,4
677,2,3
76,1,1
1231,1,10
161,1,1
1203,3,8
497,2,3
251,1,2
641,1,3
1066,1,6
996,1,5
1223,3,9
456,1,2
16,1,1
156,1,1
421,1,2
466,1,2
212,2,1
971,1,5
76,1,1
57,2,1
121,1,1
962,2,5
1156,1,7
606,1,3
271,1,2
346,1,2
761,1,4
1141,1,7
941,1,5
767,2,4
681,1,3
48,3,1
1076,1,6
206,1,1
1246,1,10
391,1,2
851,1,4
846,1,4
361,1,2
936,1,5
531,1,3
896,1,4
621,1,3
586,1,3
386,1,2
112,2,1
836,1,4
978,3,5
1076,1,6
928,3,5
781,1,4
211,1,1
1031,1,5
462,2,2
489,4,2
1227,2,9
891,1,4
983,3,5
1041,1,5
486,1,2
1211,1,9
1221,1,9
1091,1,6
602,2,3
1012,2,5
247,2,1
137,2,1
346,1,2
361,1,2
421,1,2
701,1,3
496,1,3
26,1,1
871,1,4
581,1,3
281,1,2
166,1,1
966,1,5
1016,1,5
966,1,5
431,1,2
451,1,2
673,3,3
46,1,1
321,1,2
1096,1,6
841,1,4
951,1,5
1006,1,5
1127,2,6
1001,1,5
941,1,5
431,1,2
974,4,5
176,1,1
566,1,3
138,3,1
204,4,1
871,1,4
186,1,1
891,1,4
796,1,4
876,1,4
1166,1,7
981,1,5
1186,1,8
386,1,2
116,1,1
141,1,1
226,1,1
902,2,4
221,1,1
111,1,1
397,2,2
586,1,3
691,1,3
701,1,3
521,1,3
828,3,4
441,1,2
1222,2,9
486,1,2
462,2,2
98,3,1
876,1,4
557,2,3
376,1,2
716,1,3
1071,1,6
276,1,2
394,4,2
619,4,3
657,2,3
71,1,1
1002,2,5
158,3,1
954,4,5
426,1,2
1222,2,9
131,1,1
1096,1,6
494,4,2
286,1,2
911,1,4
1061,1,6
771,1,4
941,1,5
102,2,1
252,2,2
147,2,1
1048,3,5
131,1,1
367,2,2
131,1,1
1231,1,10
146,1,1
36,1,1
1241,1,10
581,1,3
468,3,2
186,1,1
1167,2,7
386,1,2
111,1,1
231,1,1
552,2,3
266,1,2
576,1,3
1161,1,7
1101,1,6
611,1,3
202,2,1
1027,2,5
1,1,1
931,1,5
41,1,1
431,1,2
801,1,4
1161,1,7
383,3,2
481,1,2
716,1,3
1117,2,6
1031,1,5
1186,1,8
1066,1,6
876,1,4
551,1,3
1192,2,8
1231,1,10
581,1,3
11,1,1
161,1,1
311,1,2
11,1,1
51,1,1
873,3,4
1244,4,10
438,3,2
693,3,3
1241,1,10
3,3,1
382,2,2
1001,1,5
1114,4,6
1101,1,6
537,2,3
381,1,2
446,1,2
672,2,3
756,1,4
716,1,3
381,1,2
486,1,2
907,2,4
261,1,2
781,1,4
139,4,1
1081,1,6
721,1,3
264,4,2
247,2,1
1021,1,5
96,1,1
336,1,2
619,4,3
162,2,1
466,1,2
997,2,5
762,2,4
1146,1,7
942,2,5
1156,1,7
234,4,1
631,1,3
226,1,1
306,1,2
617,2,3
156,1,1
876,1,4
111,1,1
501,1,3
802,2,4
279,4,2
56,1,1
166,1,1
1141,1,7
1066,1,6
56,1,1
34,4,1
776,1,4
133,3,1
418,3,2
822,2,4
262,2,2
1202,2,8
157,2,1
1201,1,8
362,2,2
1206,1,8
171,1,1
392,2,2
406,1,2
938,3,5
411,1,2
911,1,4
337,2,2
228,3,1
1001,1,5
788,3,4
677,2,3
511,1,3
377,2,2
271,1,2
466,1,2
369,4,2
66,1,1
1061,1,6
1171,1,7
632,2,3
446,1,2
51,1,1
942,2,5
1131,1,6
951,1,5
1039,4,5
377,2,2
332,2,2
1166,1,7
706,1,3
921,1,5
562,2,3
702,2,3
657,2,3
801,1,4
1131,1,6
821,1,4
506,1,3
1086,1,6
871,1,4
1046,1,5
1001,1,5
119,4,1
637,2,3
888,3,4
226,1,1
792,2,4
86,1,1
236,1,1
336,1,2
617,2,3
421,1,2
1001,1,5
1211,1,9
617,2,3
1,1,1
769,4,4
197,2,1
1,1,1
1071,1,6
1012,2,5
1233,3,10
7,2,1
456,1,2
9,4,1
1131,1,6
91,1,1
23,3,1
566,1,3
102,2,1
401,1,2
451,1,2
548,3,3
76,1,1
457,2,2
807,2,4
2,2,1
431,1,2
441,1,2
286,1,2
736,1,4
366,1,2
42,2,1
541,1,3
546,1,3
601,1,3
686,1,3
922,2,5
1236,1,10
111,1,1
298,3,2
1091,1,6
476,1,2
231,1,1
81,1,1
177,2,1
1038,3,5
994,4,5
1226,1,9
118,3,1
511,1,3
1203,3,8
807,2,4
1046,1,5
537,2,3
836,1,4
1201,1,8
887,2,4
801,1,4
1021,1,5
1046,1,5
821,1,4
857,2,4
341,1,2
16,1,1
941,1,5
626,1,3
737,2,4
581,1,3
156,1,1
1247,2,10
446,1,2
231,1,1
752,2,4
771,1,4
797,2,4
1211,1,9
997,2,5
102,2,1
411,1,2
316,1,2
91,1,1
716,1,3
572,2,3
1061,1,6
771,1,4
267,2,2
131,1,1
1081,1,6
1162,2,7
616,1,3
16,1,1
477,2,2
1081,1,6
1097,2,6
1246,1,10
206,1,1
156,1,1
202,2,1
481,1,2
197,2,1
196,1,1
1052,2,5
167,2,1
982,2,5
382,2,2
408,3,2
1062,2,6
663,3,3
701,1,3
1236,1,10
766,1,4
1212,2,9
226,1,1
141,1,1
984,4,5
213,3,1
16,1,1
336,1,2
936,1,5
901,1,4
1238,3,10
281,1,2
361,1,2
81,1,1
182,2,1
221,1,1
396,1,2
781,1,4
881,1,4
1196,1,8
747,2,4
372,2,2
88,3,1
1033,3,5
841,1,4
951,1,5
1088,3,6
1141,1,7
